V,t
0.0,0.0
0.04,0.01
0.0796,0.02
0.118804,0.03
0.15761596,0.04
0.1960398004,0.05
0.234079402396,0.06
0.271738608372,0.07
0.309021222288,0.08
0.345931010065,0.09
0.382471699965,0.1
0.418646982965,0.11
0.454460513135,0.12
0.489915908004,0.13
0.525016748924,0.14
0.559766581435,0.15
0.59416891562,0.16
0.628227226464,0.17
0.6619449542,0.18
0.695325504658,0.19
0.728372249611,0.2
0.761088527115,0.21
0.793477641844,0.22
0.825542865425,0.23
0.857287436771,0.24
0.888714562403,0.25
0.919827416779,0.26
0.950629142612,0.27
0.981122851185,0.28
1.01131162267,0.29
1.04119850645,0.3
1.07078652138,0.31
1.10007865617,0.32
1.12907786961,0.33
1.15778709091,0.34
1.18620922,0.35
1.2143471278,0.36
1.24220365652,0.37
1.26978161996,0.38
1.29708380376,0.39
1.32411296572,0.4
1.35087183606,0.41
1.3773631177,0.42
1.40358948653,0.43
1.42955359166,0.44
1.45525805574,0.45
1.48070547519,0.46
1.50589842044,0.47
1.53083943623,0.48
1.55553104187,0.49
1.57997573145,0.5
1.60417597414,0.51
1.62813421439,0.52
1.65185287225,0.53
1.67533434353,0.54
1.69858100009,0.55
1.72159519009,0.56
1.74437923819,0.57
1.76693544581,0.58
1.78926609135,0.59
1.81137343044,0.6
1.83325969613,0.61
1.85492709917,0.62
1.87637782818,0.63
1.8976140499,0.64
1.9186379094,0.65
1.9394515303,0.66
1.960057015,0.67
1.98045644485,0.68
2.0006518804,0.69
2.0206453616,0.7
2.04043890798,0.71
2.0600345189,0.72
2.07943417371,0.73
2.09863983198,0.74
2.11765343366,0.75
2.13647689932,0.76
2.15511213033,0.77
2.17356100902,0.78
2.19182539893,0.79
2.20990714494,0.8
2.2278080735,0.81
2.24552999276,0.82
2.26307469283,0.83
2.2804439459,0.84
2.29763950645,0.85
2.31466311138,0.86
2.33151648027,0.87
2.34820131546,0.88
2.36471930231,0.89
2.38107210929,0.9
2.39726138819,0.91
2.41328877431,0.92
2.42915588657,0.93
2.4448643277,0.94
2.46041568443,0.95
2.47581152758,0.96
2.49105341231,0.97
2.50614287818,0.98
2.5210814494,0.99
2.53587063491,1.0
2.55051192856,1.01
2.56500680927,1.02
2.57935674118,1.03
2.59356317377,1.04
2.60762754203,1.05
2.62155126661,1.06
2.63533575394,1.07
2.6489823964,1.08
2.66249257244,1.09
2.67586764672,1.1
2.68910897025,1.11
2.70221788055,1.12
2.71519570174,1.13
2.72804374472,1.14
2.74076330728,1.15
2.7533556742,1.16
2.76582211746,1.17
2.77816389629,1.18
2.79038225732,1.19
2.80247843475,1.2
2.8144536504,1.21
2.8263091139,1.22
2.83804602276,1.23
2.84966556253,1.24
2.86116890691,1.25
2.87255721784,1.26
2.88383164566,1.27
2.8949933292,1.28
2.90604339591,1.29
2.91698296195,1.3
2.92781313233,1.31
2.93853500101,1.32
2.949149651,1.33
2.95965815449,1.34
2.97006157294,1.35
2.98036095721,1.36
2.99055734764,1.37
0.0,1.38
0.04,1.39
0.0796,1.4
0.118804,1.41
0.15761596,1.42
0.1960398004,1.43
0.234079402396,1.44
0.271738608372,1.45
0.309021222288,1.46
0.345931010065,1.47
0.382471699965,1.48
0.418646982965,1.49
0.454460513135,1.5
0.489915908004,1.51
0.525016748924,1.52
0.559766581435,1.53
0.59416891562,1.54
0.628227226464,1.55
0.6619449542,1.56
0.695325504658,1.57
0.728372249611,1.58
0.761088527115,1.59
0.793477641844,1.6
0.825542865425,1.61
0.857287436771,1.62
0.888714562403,1.63
0.919827416779,1.64
0.950629142612,1.65
0.981122851185,1.66
1.01131162267,1.67
1.04119850645,1.68
1.07078652138,1.69
1.10007865617,1.7
1.12907786961,1.71
1.15778709091,1.72
1.18620922,1.73
1.2143471278,1.74
1.24220365652,1.75
1.26978161996,1.76
1.29708380376,1.77
1.32411296572,1.78
1.35087183606,1.79
1.3773631177,1.8
1.40358948653,1.81
1.42955359166,1.82
1.45525805574,1.83
1.48070547519,1.84
1.50589842044,1.85
1.53083943623,1.86
1.55553104187,1.87
1.57997573145,1.88
1.60417597414,1.89
1.62813421439,1.9
1.65185287225,1.91
1.67533434353,1.92
1.69858100009,1.93
1.72159519009,1.94
1.74437923819,1.95
1.76693544581,1.96
1.78926609135,1.97
1.81137343044,1.98
1.83325969613,1.99
1.85492709917,2.0
1.87637782818,2.01
1.8976140499,2.02
1.9186379094,2.03
1.9394515303,2.04
1.960057015,2.05
1.98045644485,2.06
2.0006518804,2.07
2.0206453616,2.08
2.04043890798,2.09
2.0600345189,2.1
2.07943417371,2.11
2.09863983198,2.12
2.11765343366,2.13
2.13647689932,2.14
2.15511213033,2.15
2.17356100902,2.16
2.19182539893,2.17
2.20990714494,2.18
2.2278080735,2.19
2.24552999276,2.2
2.26307469283,2.21
2.2804439459,2.22
2.29763950645,2.23
2.31466311138,2.24
2.33151648027,2.25
2.34820131546,2.26
2.36471930231,2.27
2.38107210929,2.28
2.39726138819,2.29
2.41328877431,2.3
2.42915588657,2.31
2.4448643277,2.32
2.46041568443,2.33
2.47581152758,2.34
2.49105341231,2.35
2.50614287818,2.36
2.5210814494,2.37
2.53587063491,2.38
2.55051192856,2.39
2.56500680927,2.4
2.57935674118,2.41
2.59356317377,2.42
2.60762754203,2.43
2.62155126661,2.44
2.63533575394,2.45
2.6489823964,2.46
2.66249257244,2.47
2.67586764672,2.48
2.68910897025,2.49
2.70221788055,2.5
2.71519570174,2.51
2.72804374472,2.52
2.74076330728,2.53
2.7533556742,2.54
2.76582211746,2.55
2.77816389629,2.56
2.79038225732,2.57
2.80247843475,2.58
2.8144536504,2.59
2.8263091139,2.6
2.83804602276,2.61
2.84966556253,2.62
2.86116890691,2.63
2.87255721784,2.64
2.88383164566,2.65
2.8949933292,2.66
2.90604339591,2.67
2.91698296195,2.68
2.92781313233,2.69
2.93853500101,2.7
2.949149651,2.71
2.95965815449,2.72
2.97006157294,2.73
2.98036095721,2.74
2.99055734764,2.75
0.0,2.76
0.04,2.77
0.0796,2.78
0.118804,2.79
0.15761596,2.8
0.1960398004,2.81
0.234079402396,2.82
0.271738608372,2.83
0.309021222288,2.84
0.345931010065,2.85
0.382471699965,2.86
0.418646982965,2.87
0.454460513135,2.88
0.489915908004,2.89
0.525016748924,2.9
0.559766581435,2.91
0.59416891562,2.92
0.628227226464,2.93
0.6619449542,2.94
0.695325504658,2.95
0.728372249611,2.96
0.761088527115,2.97
0.793477641844,2.98
0.825542865425,2.99
0.857287436771,3.0
0.888714562403,3.01
0.919827416779,3.02
0.950629142612,3.03
0.981122851185,3.04
1.01131162267,3.05
1.04119850645,3.06
1.07078652138,3.07
1.10007865617,3.08
1.12907786961,3.09
1.15778709091,3.1
1.18620922,3.11
1.2143471278,3.12
1.24220365652,3.13
1.26978161996,3.14
1.29708380376,3.15
1.32411296572,3.16
1.35087183606,3.17
1.3773631177,3.18
1.40358948653,3.19
1.42955359166,3.2
1.45525805574,3.21
1.48070547519,3.22
1.50589842044,3.23
1.53083943623,3.24
1.55553104187,3.25
1.57997573145,3.26
1.60417597414,3.27
1.62813421439,3.28
1.65185287225,3.29
1.67533434353,3.3
1.69858100009,3.31
1.72159519009,3.32
1.74437923819,3.33
1.76693544581,3.34
1.78926609135,3.35
1.81137343044,3.36
1.83325969613,3.37
1.85492709917,3.38
1.87637782818,3.39
1.8976140499,3.4
1.9186379094,3.41
1.9394515303,3.42
1.960057015,3.43
1.98045644485,3.44
2.0006518804,3.45
2.0206453616,3.46
2.04043890798,3.47
2.0600345189,3.48
2.07943417371,3.49
2.09863983198,3.5
2.11765343366,3.51
2.13647689932,3.52
2.15511213033,3.53
2.17356100902,3.54
2.19182539893,3.55
2.20990714494,3.56
2.2278080735,3.57
2.24552999276,3.58
2.26307469283,3.59
2.2804439459,3.6
2.29763950645,3.61
2.31466311138,3.62
2.33151648027,3.63
2.34820131546,3.64
2.36471930231,3.65
2.38107210929,3.66
2.39726138819,3.67
2.41328877431,3.68
2.42915588657,3.69
2.4448643277,3.7
2.46041568443,3.71
2.47581152758,3.72
2.49105341231,3.73
2.50614287818,3.74
2.5210814494,3.75
2.53587063491,3.76
2.55051192856,3.77
2.56500680927,3.78
2.57935674118,3.79
2.59356317377,3.8
2.60762754203,3.81
2.62155126661,3.82
2.63533575394,3.83
2.6489823964,3.84
2.66249257244,3.85
2.67586764672,3.86
2.68910897025,3.87
2.70221788055,3.88
2.71519570174,3.89
2.72804374472,3.9
2.74076330728,3.91
2.7533556742,3.92
2.76582211746,3.93
2.77816389629,3.94
2.79038225732,3.95
2.80247843475,3.96
2.8144536504,3.97
2.8263091139,3.98
2.83804602276,3.99
2.84966556253,4.0
2.86116890691,4.01
2.87255721784,4.02
2.88383164566,4.03
2.8949933292,4.04
2.90604339591,4.05
2.91698296195,4.06
2.92781313233,4.07
2.93853500101,4.08
2.949149651,4.09
2.95965815449,4.1
2.97006157294,4.11
2.98036095721,4.12
2.99055734764,4.13
0.0,4.14
0.04,4.15
0.0796,4.16
0.118804,4.17
0.15761596,4.18
0.1960398004,4.19
0.234079402396,4.2
0.271738608372,4.21
0.309021222288,4.22
0.345931010065,4.23
0.382471699965,4.24
0.418646982965,4.25
0.454460513135,4.26
0.489915908004,4.27
0.525016748924,4.28
0.559766581435,4.29
0.59416891562,4.3
0.628227226464,4.31
0.6619449542,4.32
0.695325504658,4.33
0.728372249611,4.34
0.761088527115,4.35
0.793477641844,4.36
0.825542865425,4.37
0.857287436771,4.38
0.888714562403,4.39
0.919827416779,4.4
0.950629142612,4.41
0.981122851185,4.42
1.01131162267,4.43
1.04119850645,4.44
1.07078652138,4.45
1.10007865617,4.46
1.12907786961,4.47
1.15778709091,4.48
1.18620922,4.49
1.2143471278,4.5
1.24220365652,4.51
1.26978161996,4.52
1.29708380376,4.53
1.32411296572,4.54
1.35087183606,4.55
1.3773631177,4.56
1.40358948653,4.57
1.42955359166,4.58
1.45525805574,4.59
1.48070547519,4.6
1.50589842044,4.61
1.53083943623,4.62
1.55553104187,4.63
1.57997573145,4.64
1.60417597414,4.65
1.62813421439,4.66
1.65185287225,4.67
1.67533434353,4.68
1.69858100009,4.69
1.72159519009,4.7
1.74437923819,4.71
1.76693544581,4.72
1.78926609135,4.73
1.81137343044,4.74
1.83325969613,4.75
1.85492709917,4.76
1.87637782818,4.77
1.8976140499,4.78
1.9186379094,4.79
1.9394515303,4.8
1.960057015,4.81
1.98045644485,4.82
2.0006518804,4.83
2.0206453616,4.84
2.04043890798,4.85
2.0600345189,4.86
2.07943417371,4.87
2.09863983198,4.88
2.11765343366,4.89
2.13647689932,4.9
2.15511213033,4.91
2.17356100902,4.92
2.19182539893,4.93
2.20990714494,4.94
2.2278080735,4.95
2.24552999276,4.96
2.26307469283,4.97
2.2804439459,4.98
2.29763950645,4.99
2.31466311138,5.0
2.33151648027,5.01
2.34820131546,5.02
2.36471930231,5.03
2.38107210929,5.04
2.39726138819,5.05
2.41328877431,5.06
2.42915588657,5.07
2.4448643277,5.08
2.46041568443,5.09
2.47581152758,5.1
2.49105341231,5.11
2.50614287818,5.12
2.5210814494,5.13
2.53587063491,5.14
2.55051192856,5.15
2.56500680927,5.16
2.57935674118,5.17
2.59356317377,5.18
2.60762754203,5.19
2.62155126661,5.2
2.63533575394,5.21
2.6489823964,5.22
2.66249257244,5.23
2.67586764672,5.24
2.68910897025,5.25
2.70221788055,5.26
2.71519570174,5.27
2.72804374472,5.28
2.74076330728,5.29
2.7533556742,5.3
2.76582211746,5.31
2.77816389629,5.32
2.79038225732,5.33
2.80247843475,5.34
2.8144536504,5.35
2.8263091139,5.36
2.83804602276,5.37
2.84966556253,5.38
2.86116890691,5.39
2.87255721784,5.4
2.88383164566,5.41
2.8949933292,5.42
2.90604339591,5.43
2.91698296195,5.44
2.92781313233,5.45
2.93853500101,5.46
2.949149651,5.47
2.95965815449,5.48
2.97006157294,5.49
2.98036095721,5.5
2.99055734764,5.51
0.0,5.52
0.04,5.53
0.0796,5.54
0.118804,5.55
0.15761596,5.56
0.1960398004,5.57
0.234079402396,5.58
0.271738608372,5.59
0.309021222288,5.6
0.345931010065,5.61
0.382471699965,5.62
0.418646982965,5.63
0.454460513135,5.64
0.489915908004,5.65
0.525016748924,5.66
0.559766581435,5.67
0.59416891562,5.68
0.628227226464,5.69
0.6619449542,5.7
0.695325504658,5.71
0.728372249611,5.72
0.761088527115,5.73
0.793477641844,5.74
0.825542865425,5.75
0.857287436771,5.76
0.888714562403,5.77
0.919827416779,5.78
0.950629142612,5.79
0.981122851185,5.8
1.01131162267,5.81
1.04119850645,5.82
1.07078652138,5.83
1.10007865617,5.84
1.12907786961,5.85
1.15778709091,5.86
1.18620922,5.87
1.2143471278,5.88
1.24220365652,5.89
1.26978161996,5.9
1.29708380376,5.91
1.32411296572,5.92
1.35087183606,5.93
1.3773631177,5.94
1.40358948653,5.95
1.42955359166,5.96
1.45525805574,5.97
1.48070547519,5.98
1.50589842044,5.99
1.53083943623,6.0
1.55553104187,6.01
1.57997573145,6.02
1.60417597414,6.03
1.62813421439,6.04
1.65185287225,6.05
1.67533434353,6.06
1.69858100009,6.07
1.72159519009,6.08
1.74437923819,6.09
1.76693544581,6.1
1.78926609135,6.11
1.81137343044,6.12
1.83325969613,6.13
1.85492709917,6.14
1.87637782818,6.15
1.8976140499,6.16
1.9186379094,6.17
1.9394515303,6.18
1.960057015,6.19
1.98045644485,6.2
2.0006518804,6.21
2.0206453616,6.22
2.04043890798,6.23
2.0600345189,6.24
2.07943417371,6.25
2.09863983198,6.26
2.11765343366,6.27
2.13647689932,6.28
2.15511213033,6.29
2.17356100902,6.3
2.19182539893,6.31
2.20990714494,6.32
2.2278080735,6.33
2.24552999276,6.34
2.26307469283,6.35
2.2804439459,6.36
2.29763950645,6.37
2.31466311138,6.38
2.33151648027,6.39
2.34820131546,6.4
2.36471930231,6.41
2.38107210929,6.42
2.39726138819,6.43
2.41328877431,6.44
2.42915588657,6.45
2.4448643277,6.46
2.46041568443,6.47
2.47581152758,6.48
2.49105341231,6.49
2.50614287818,6.5
2.5210814494,6.51
2.53587063491,6.52
2.55051192856,6.53
2.56500680927,6.54
2.57935674118,6.55
2.59356317377,6.56
2.60762754203,6.57
2.62155126661,6.58
2.63533575394,6.59
2.6489823964,6.6
2.66249257244,6.61
2.67586764672,6.62
2.68910897025,6.63
2.70221788055,6.64
2.71519570174,6.65
2.72804374472,6.66
2.74076330728,6.67
2.7533556742,6.68
2.76582211746,6.69
2.77816389629,6.7
2.79038225732,6.71
2.80247843475,6.72
2.8144536504,6.73
2.8263091139,6.74
2.83804602276,6.75
2.84966556253,6.76
2.86116890691,6.77
2.87255721784,6.78
2.88383164566,6.79
2.8949933292,6.8
2.90604339591,6.81
2.91698296195,6.82
2.92781313233,6.83
2.93853500101,6.84
2.949149651,6.85
2.95965815449,6.86
2.97006157294,6.87
2.98036095721,6.88
2.99055734764,6.89
0.0,6.9
0.04,6.91
0.0796,6.92
0.118804,6.93
0.15761596,6.94
0.1960398004,6.95
0.234079402396,6.96
0.271738608372,6.97
0.309021222288,6.98
0.345931010065,6.99
0.382471699965,7.0
0.418646982965,7.01
0.454460513135,7.02
0.489915908004,7.03
0.525016748924,7.04
0.559766581435,7.05
0.59416891562,7.06
0.628227226464,7.07
0.6619449542,7.08
0.695325504658,7.09
0.728372249611,7.1
0.761088527115,7.11
0.793477641844,7.12
0.825542865425,7.13
0.857287436771,7.14
0.888714562403,7.15
0.919827416779,7.16
0.950629142612,7.17
0.981122851185,7.18
1.01131162267,7.19
1.04119850645,7.2
1.07078652138,7.21
1.10007865617,7.22
1.12907786961,7.23
1.15778709091,7.24
1.18620922,7.25
1.2143471278,7.26
1.24220365652,7.27
1.26978161996,7.28
1.29708380376,7.29
1.32411296572,7.3
1.35087183606,7.31
1.3773631177,7.32
1.40358948653,7.33
1.42955359166,7.34
1.45525805574,7.35
1.48070547519,7.36
1.50589842044,7.37
1.53083943623,7.38
1.55553104187,7.39
1.57997573145,7.4
1.60417597414,7.41
1.62813421439,7.42
1.65185287225,7.43
1.67533434353,7.44
1.69858100009,7.45
1.72159519009,7.46
1.74437923819,7.47
1.76693544581,7.48
1.78926609135,7.49
1.81137343044,7.5
1.83325969613,7.51
1.85492709917,7.52
1.87637782818,7.53
1.8976140499,7.54
1.9186379094,7.55
1.9394515303,7.56
1.960057015,7.57
1.98045644485,7.58
2.0006518804,7.59
2.0206453616,7.6
2.04043890798,7.61
2.0600345189,7.62
2.07943417371,7.63
2.09863983198,7.64
2.11765343366,7.65
2.13647689932,7.66
2.15511213033,7.67
2.17356100902,7.68
2.19182539893,7.69
2.20990714494,7.7
2.2278080735,7.71
2.24552999276,7.72
2.26307469283,7.73
2.2804439459,7.74
2.29763950645,7.75
2.31466311138,7.76
2.33151648027,7.77
2.34820131546,7.78
2.36471930231,7.79
2.38107210929,7.8
2.39726138819,7.81
2.41328877431,7.82
2.42915588657,7.83
2.4448643277,7.84
2.46041568443,7.85
2.47581152758,7.86
2.49105341231,7.87
2.50614287818,7.88
2.5210814494,7.89
2.53587063491,7.9
2.55051192856,7.91
2.56500680927,7.92
2.57935674118,7.93
2.59356317377,7.94
2.60762754203,7.95
2.62155126661,7.96
2.63533575394,7.97
2.6489823964,7.98
2.66249257244,7.99
2.67586764672,8.0
2.68910897025,8.01
2.70221788055,8.02
2.71519570174,8.03
2.72804374472,8.04
2.74076330728,8.05
2.7533556742,8.06
2.76582211746,8.07
2.77816389629,8.08
2.79038225732,8.09
2.80247843475,8.1
2.8144536504,8.11
2.8263091139,8.12
2.83804602276,8.13
2.84966556253,8.14
2.86116890691,8.15
2.87255721784,8.16
2.88383164566,8.17
2.8949933292,8.18
2.90604339591,8.19
2.91698296195,8.2
2.92781313233,8.21
2.93853500101,8.22
2.949149651,8.23
2.95965815449,8.24
2.97006157294,8.25
2.98036095721,8.26
2.99055734764,8.27
0.0,8.28
0.04,8.29
0.0796,8.3
0.118804,8.31
0.15761596,8.32
0.1960398004,8.33
0.234079402396,8.34
0.271738608372,8.35
0.309021222288,8.36
0.345931010065,8.37
0.382471699965,8.38
0.418646982965,8.39
0.454460513135,8.4
0.489915908004,8.41
0.525016748924,8.42
0.559766581435,8.43
0.59416891562,8.44
0.628227226464,8.45
0.6619449542,8.46
0.695325504658,8.47
0.728372249611,8.48
0.761088527115,8.49
0.793477641844,8.5
0.825542865425,8.51
0.857287436771,8.52
0.888714562403,8.53
0.919827416779,8.54
0.950629142612,8.55
0.981122851185,8.56
1.01131162267,8.57
1.04119850645,8.58
1.07078652138,8.59
1.10007865617,8.6
1.12907786961,8.61
1.15778709091,8.62
1.18620922,8.63
1.2143471278,8.64
1.24220365652,8.65
1.26978161996,8.66
1.29708380376,8.67
1.32411296572,8.68
1.35087183606,8.69
1.3773631177,8.7
1.40358948653,8.71
1.42955359166,8.72
1.45525805574,8.73
1.48070547519,8.74
1.50589842044,8.75
1.53083943623,8.76
1.55553104187,8.77
1.57997573145,8.78
1.60417597414,8.79
1.62813421439,8.8
1.65185287225,8.81
1.67533434353,8.82
1.69858100009,8.83
1.72159519009,8.84
1.74437923819,8.85
1.76693544581,8.86
1.78926609135,8.87
1.81137343044,8.88
1.83325969613,8.89
1.85492709917,8.9
1.87637782818,8.91
1.8976140499,8.92
1.9186379094,8.93
1.9394515303,8.94
1.960057015,8.95
1.98045644485,8.96
2.0006518804,8.97
2.0206453616,8.98
2.04043890798,8.99
2.0600345189,9.0
2.07943417371,9.01
2.09863983198,9.02
2.11765343366,9.03
2.13647689932,9.04
2.15511213033,9.05
2.17356100902,9.06
2.19182539893,9.07
2.20990714494,9.08
2.2278080735,9.09
2.24552999276,9.1
2.26307469283,9.11
2.2804439459,9.12
2.29763950645,9.13
2.31466311138,9.14
2.33151648027,9.15
2.34820131546,9.16
2.36471930231,9.17
2.38107210929,9.18
2.39726138819,9.19
2.41328877431,9.2
2.42915588657,9.21
2.4448643277,9.22
2.46041568443,9.23
2.47581152758,9.24
2.49105341231,9.25
2.50614287818,9.26
2.5210814494,9.27
2.53587063491,9.28
2.55051192856,9.29
2.56500680927,9.3
2.57935674118,9.31
2.59356317377,9.32
2.60762754203,9.33
2.62155126661,9.34
2.63533575394,9.35
2.6489823964,9.36
2.66249257244,9.37
2.67586764672,9.38
2.68910897025,9.39
2.70221788055,9.4
2.71519570174,9.41
2.72804374472,9.42
2.74076330728,9.43
2.7533556742,9.44
2.76582211746,9.45
2.77816389629,9.46
2.79038225732,9.47
2.80247843475,9.48
2.8144536504,9.49
2.8263091139,9.5
2.83804602276,9.51
2.84966556253,9.52
2.86116890691,9.53
2.87255721784,9.54
2.88383164566,9.55
2.8949933292,9.56
2.90604339591,9.57
2.91698296195,9.58
2.92781313233,9.59
2.93853500101,9.6
2.949149651,9.61
2.95965815449,9.62
2.97006157294,9.63
2.98036095721,9.64
2.99055734764,9.65
0.0,9.66
0.04,9.67
0.0796,9.68
0.118804,9.69
0.15761596,9.7
0.1960398004,9.71
0.234079402396,9.72
0.271738608372,9.73
0.309021222288,9.74
0.345931010065,9.75
0.382471699965,9.76
0.418646982965,9.77
0.454460513135,9.78
0.489915908004,9.79
0.525016748924,9.8
0.559766581435,9.81
0.59416891562,9.82
0.628227226464,9.83
0.6619449542,9.84
0.695325504658,9.85
0.728372249611,9.86
0.761088527115,9.87
0.793477641844,9.88
0.825542865425,9.89
0.857287436771,9.9
0.888714562403,9.91
0.919827416779,9.92
0.950629142612,9.93
0.981122851185,9.94
1.01131162267,9.95
1.04119850645,9.96
1.07078652138,9.97
1.10007865617,9.98
1.12907786961,9.99
1.15778709091,10.0
1.18620922,10.01
1.2143471278,10.02
1.24220365652,10.03
1.26978161996,10.04
1.29708380376,10.05
1.32411296572,10.06
1.35087183606,10.07
1.3773631177,10.08
1.40358948653,10.09
1.42955359166,10.1
1.45525805574,10.11
1.48070547519,10.12
1.50589842044,10.13
1.53083943623,10.14
1.55553104187,10.15
1.57997573145,10.16
1.60417597414,10.17
1.62813421439,10.18
1.65185287225,10.19
1.67533434353,10.2
1.69858100009,10.21
1.72159519009,10.22
1.74437923819,10.23
1.76693544581,10.24
